dependencies:
  flutter:
    sdk: flutter

  # The following adds the Cupertino Icons font to your application.
  # Use with the CupertinoIcons class for iOS style icons.
  cupertino_icons: ^1.0.8
  flutter_svg: ^2.0.9
  sms_autofill: ^2.3.0
  http: ^1.1.0
  flutter_secure_storage: ^9.0.0
  shared_preferences: ^2.2.2
  url_launcher: ^6.2.5

  # Push notifications (FCM + APNS via FCM)
  firebase_core: ^3.8.1
  firebase_messaging: ^15.1.5

  # Image picking for profile photos
  image_picker: ^1.1.2

